player,playerLabel,club,clubLabel,startYear,endYear,played,points
http://www.wikidata.org/entity/Q106519508,Cindy Nelles,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,,,,
http://www.wikidata.org/entity/Q106525906,Simon Renda,http://www.wikidata.org/entity/Q431412,Stade toulousain,,,,
http://www.wikidata.org/entity/Q106567061,Gauthier Bruté de Rémur,http://www.wikidata.org/entity/Q1333931,Union sportive bressane Pays de l'Ain,,,,
http://www.wikidata.org/entity/Q106591653,Cyril Blanchard,http://www.wikidata.org/entity/Q1333931,Union sportive bressane Pays de l'Ain,,,,
http://www.wikidata.org/entity/Q106614747,Immanuel Feyi-Waboso,http://www.wikidata.org/entity/Q169941,Cardiff Rugby,,,,
http://www.wikidata.org/entity/Q106614747,Immanuel Feyi-Waboso,http://www.wikidata.org/entity/Q1150127,Wasps,,,,
http://www.wikidata.org/entity/Q106614747,Immanuel Feyi-Waboso,http://www.wikidata.org/entity/Q675305,Exeter Chiefs,,,,
http://www.wikidata.org/entity/Q106640204,Adrien Lapègue,http://www.wikidata.org/entity/Q1361000,Stade français Paris rugby,2018,,,
http://www.wikidata.org/entity/Q106674695,Ntuthuko Mchunu,http://www.wikidata.org/entity/Q1393650,Sharks,2021,,,
http://www.wikidata.org/entity/Q106703589,Romain Trouilloud,http://www.wikidata.org/entity/Q1387142,Football Club de Grenoble rugby,,,,
http://www.wikidata.org/entity/Q106832439,Zauri Tevdorashvili,http://www.wikidata.org/entity/Q1333931,Union sportive bressane Pays de l'Ain,,,,
http://www.wikidata.org/entity/Q106920074,Philip O'Reilly,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,1999,2002,,
http://www.wikidata.org/entity/Q106920074,Philip O'Reilly,http://www.wikidata.org/entity/Q3361904,Panasonic Wild Knights,2002,2009,,
http://www.wikidata.org/entity/Q106956501,Guillaume Lagahe,http://www.wikidata.org/entity/Q15055309,Section paloise,2013,2020,,
http://www.wikidata.org/entity/Q106956501,Guillaume Lagahe,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2020,2021,,
http://www.wikidata.org/entity/Q106977258,Liam Allen,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,,,,
http://www.wikidata.org/entity/Q107126490,Tyler Duguid,http://www.wikidata.org/entity/Q1115439,Racing Club narbonnais,,,,
http://www.wikidata.org/entity/Q107126490,Tyler Duguid,http://www.wikidata.org/entity/Q596985,Montpellier Hérault Rugby,,,,
http://www.wikidata.org/entity/Q107212477,Meg Davies,http://www.wikidata.org/entity/Q675305,Exeter Chiefs,,,,
http://www.wikidata.org/entity/Q107226168,Harri O'Connor,http://www.wikidata.org/entity/Q810786,Bath Rugby,,,,
http://www.wikidata.org/entity/Q107226168,Harri O'Connor,http://www.wikidata.org/entity/Q165586,Nottingham RFC,,,,
http://www.wikidata.org/entity/Q107246305,Luka Nioradze,http://www.wikidata.org/entity/Q753618,Stade aurillacois Cantal Auvergne,,,,
http://www.wikidata.org/entity/Q107254866,Eneriko Buliruarua,http://www.wikidata.org/entity/Q1857064,Rugby club toulonnais,2018,2019,,
http://www.wikidata.org/entity/Q107254866,Eneriko Buliruarua,http://www.wikidata.org/entity/Q1022912,Club athlétique Brive Corrèze Limousin,2019,2021,,
http://www.wikidata.org/entity/Q107267220,FC du Plessis,http://www.wikidata.org/entity/Q1857064,Rugby club toulonnais,2020,2021,,
http://www.wikidata.org/entity/Q107267220,FC du Plessis,http://www.wikidata.org/entity/Q1378158,Bulls,2021,2023,,
http://www.wikidata.org/entity/Q107300570,Quentin Walcker,http://www.wikidata.org/entity/Q1471265,USA Perpignan,2016,,,
http://www.wikidata.org/entity/Q107325970,Killian Tixeront,http://www.wikidata.org/entity/Q297901,ASM Clermont Auvergne,,,,
http://www.wikidata.org/entity/Q107387961,Orlando Bailey,http://www.wikidata.org/entity/Q810786,Bath Rugby,,,,
http://www.wikidata.org/entity/Q107392314,Adrien Warion,http://www.wikidata.org/entity/Q1857064,Rugby club toulonnais,,,,
http://www.wikidata.org/entity/Q107468139,John Millar,http://www.wikidata.org/entity/Q3567454,West of Scotland Football Club,,,,
http://www.wikidata.org/entity/Q107484649,Hugo Zabalza,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2015,2016,,
http://www.wikidata.org/entity/Q107484649,Hugo Zabalza,http://www.wikidata.org/entity/Q630112,Aviron bayonnais rugby pro,2016,,,
http://www.wikidata.org/entity/Q107555867,Sam Slade,http://www.wikidata.org/entity/Q4819588,Auckland rugby union team,,,6,
http://www.wikidata.org/entity/Q107605370,Sacha Mngomezulu,http://www.wikidata.org/entity/Q794910,Stormers,,,,
http://www.wikidata.org/entity/Q1077147,Chris Czekaj,http://www.wikidata.org/entity/Q1407380,Colomiers Rugby,,,,
http://www.wikidata.org/entity/Q107735977,Chihito Matsui,http://www.wikidata.org/entity/Q3503997,Suntory Sungoliath,,,,
http://www.wikidata.org/entity/Q107735979,Colin Raijin Bourke,http://www.wikidata.org/entity/Q1210077,Highlanders,2005,2005,,
http://www.wikidata.org/entity/Q107735979,Colin Raijin Bourke,http://www.wikidata.org/entity/Q586617,Chiefs,2009,2010,,
http://www.wikidata.org/entity/Q107735979,Colin Raijin Bourke,http://www.wikidata.org/entity/Q3020426,Ricoh Black Rams,2012,2022,,
http://www.wikidata.org/entity/Q107735979,Colin Raijin Bourke,http://www.wikidata.org/entity/Q10880452,NTT Docomo Red Hurricanes,2022,,,
http://www.wikidata.org/entity/Q1077368,Christopher Jack,http://www.wikidata.org/entity/Q9641,Saracens,,,,
http://www.wikidata.org/entity/Q1077440,Chris Laidlaw,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,1968,1968,,
http://www.wikidata.org/entity/Q1077593,Andrea Marcato,http://www.wikidata.org/entity/Q2637322,Petrarca Rugby,2002,2005,27,211
http://www.wikidata.org/entity/Q1077593,Andrea Marcato,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2005,2011,60,395
http://www.wikidata.org/entity/Q1077593,Andrea Marcato,http://www.wikidata.org/entity/Q2637322,Petrarca Rugby,2011,2011,2,9
http://www.wikidata.org/entity/Q1077593,Andrea Marcato,http://www.wikidata.org/entity/Q388269,Rugby Calvisano,2011,2013,25,187
http://www.wikidata.org/entity/Q1077593,Andrea Marcato,http://www.wikidata.org/entity/Q2637322,Petrarca Rugby,2013,2017,35,145
http://www.wikidata.org/entity/Q1077641,Chris Paterson,http://www.wikidata.org/entity/Q745758,Gloucester Rugby,2007,2008,,
http://www.wikidata.org/entity/Q107807293,Jean-Claude Lucq,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,,1974,,
http://www.wikidata.org/entity/Q107986390,Bernard Trémont,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,,,,
http://www.wikidata.org/entity/Q108038783,François-Joseph Bordewie,http://www.wikidata.org/entity/Q1333931,Union sportive bressane Pays de l'Ain,,,,
http://www.wikidata.org/entity/Q108055427,Jacopo Abram,http://www.wikidata.org/entity/Q2035617,Rugby Viadana,2014,2015,,
http://www.wikidata.org/entity/Q108055427,Jacopo Abram,http://www.wikidata.org/entity/Q2841363,Rugby San Donà,2016,,,
http://www.wikidata.org/entity/Q108055427,Jacopo Abram,http://www.wikidata.org/entity/Q3601249,Rugby Casale,2018,2020,,
http://www.wikidata.org/entity/Q108062107,Henco van Wyk,http://www.wikidata.org/entity/Q1210146,Lions,,,,
http://www.wikidata.org/entity/Q108096016,Carlos Muzzio,http://www.wikidata.org/entity/Q3452866,Rugby club vannetais,2010,2012,,
http://www.wikidata.org/entity/Q108096016,Carlos Muzzio,http://www.wikidata.org/entity/Q634843,Stado Tarbes Pyrénées rugby,2012,2014,,
http://www.wikidata.org/entity/Q108096016,Carlos Muzzio,http://www.wikidata.org/entity/Q1782908,Stade montois rugby,2014,2022,,
http://www.wikidata.org/entity/Q1081019,Daisuke Ohata,http://www.wikidata.org/entity/Q3198123,Kobelco Steelers,,,,
http://www.wikidata.org/entity/Q108109439,Brody MacAskill,http://www.wikidata.org/entity/Q2981203,Coca Cola West Red Sparks,2019,2021,,
http://www.wikidata.org/entity/Q108109439,Brody MacAskill,http://www.wikidata.org/entity/Q6137222,NTT Shining Arcs,2021,2022,,
http://www.wikidata.org/entity/Q108241965,Jimmy Roots,http://www.wikidata.org/entity/Q5325488,Ealing Trailfinders Rugby Club,,,,
http://www.wikidata.org/entity/Q108477089,Dean Gordon,http://www.wikidata.org/entity/Q930719,Enisey-STM,,,,
http://www.wikidata.org/entity/Q108477089,Dean Gordon,http://www.wikidata.org/entity/Q650503,Krasny Yar,,,,
http://www.wikidata.org/entity/Q108556377,Yoan Gaune,http://www.wikidata.org/entity/Q1024459,Club sportif Bourgoin-Jallieu rugby,2009,2013,,
http://www.wikidata.org/entity/Q108556377,Yoan Gaune,http://www.wikidata.org/entity/Q15055309,Section paloise,2013,2015,,
http://www.wikidata.org/entity/Q108556377,Yoan Gaune,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2021,2023,,
http://www.wikidata.org/entity/Q108556408,Diaby Doucouré,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2020,,,
http://www.wikidata.org/entity/Q108556457,Louis Mary,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2021,,,
http://www.wikidata.org/entity/Q108639717,Q108639717,http://www.wikidata.org/entity/Q2927879,Bulava Taganrog,,,,
http://www.wikidata.org/entity/Q108639717,Q108639717,http://www.wikidata.org/entity/Q3345530,Novokouznetsk Rugby,,,,
http://www.wikidata.org/entity/Q108691697,Lorenzo Cannone,http://www.wikidata.org/entity/Q2637322,Petrarca Rugby,2020,2021,16,
http://www.wikidata.org/entity/Q108691697,Lorenzo Cannone,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2021,,16,20
http://www.wikidata.org/entity/Q108714779,Olajuwon Noa,http://www.wikidata.org/entity/Q425906,Canberra Vikings,,,,
http://www.wikidata.org/entity/Q108714779,Olajuwon Noa,http://www.wikidata.org/entity/Q630112,Aviron bayonnais rugby pro,,,,
http://www.wikidata.org/entity/Q108760998,Leonardo Marin,http://www.wikidata.org/entity/Q521129,Benetton Trévise,,,,
http://www.wikidata.org/entity/Q108776224,Murphy Walker,http://www.wikidata.org/entity/Q374981,Glasgow Warriors,,,,
http://www.wikidata.org/entity/Q108776435,Alexander Mackenzie,http://www.wikidata.org/entity/Q6137222,NTT Shining Arcs,2021,2022,,
http://www.wikidata.org/entity/Q108818556,Theo McFarland,http://www.wikidata.org/entity/Q9641,Saracens,2021,,,
http://www.wikidata.org/entity/Q108884950,Christ Tshiunza,http://www.wikidata.org/entity/Q675305,Exeter Chiefs,,,,
http://www.wikidata.org/entity/Q109288267,Harrison Fox,http://www.wikidata.org/entity/Q3020426,Ricoh Black Rams,2021,,,
http://www.wikidata.org/entity/Q109314854,Onisi Ratave,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2022,,,
http://www.wikidata.org/entity/Q109375208,Régis Montagne,http://www.wikidata.org/entity/Q1387142,Football Club de Grenoble rugby,2020,,,
http://www.wikidata.org/entity/Q109452905,Luke Porter,http://www.wikidata.org/entity/Q3506850,Sydney University Football Club,2019,2021,,
http://www.wikidata.org/entity/Q109452905,Luke Porter,http://www.wikidata.org/entity/Q3334335,NEC Green Rockets,2021,,,
http://www.wikidata.org/entity/Q109462980,Jean Despiau,http://www.wikidata.org/entity/Q1319827,Union sportive dacquoise,2020,,,
http://www.wikidata.org/entity/Q109464232,Cody Thomas,http://www.wikidata.org/entity/Q1022912,Club athlétique Brive Corrèze Limousin,,,,
http://www.wikidata.org/entity/Q109564490,Sergio Barilari,http://www.wikidata.org/entity/Q969462,Rugby Rome,1945,1948,19,
http://www.wikidata.org/entity/Q1095816,Clarke Dermody,http://www.wikidata.org/entity/Q1193020,London Irish,,,,
http://www.wikidata.org/entity/Q109672965,Rusiate Nasove,http://www.wikidata.org/entity/Q93928,Valorugby Emilia,2023,,,
http://www.wikidata.org/entity/Q109771457,Alessandro Garbisi,http://www.wikidata.org/entity/Q2269393,Mogliano Veneto Rugby,2020,2022,19,8
http://www.wikidata.org/entity/Q109771457,Alessandro Garbisi,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2020,,9,0
http://www.wikidata.org/entity/Q11004140,Liam Botham,http://www.wikidata.org/entity/Q1360196,Leeds Tykes,,,,
http://www.wikidata.org/entity/Q11004140,Liam Botham,http://www.wikidata.org/entity/Q910657,Newcastle Falcons,,,,
http://www.wikidata.org/entity/Q110179287,Lorenzo Pani,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2021,2022,3,
http://www.wikidata.org/entity/Q110185703,Cameron Winnett,http://www.wikidata.org/entity/Q169941,Cardiff Rugby,,,,
http://www.wikidata.org/entity/Q110298824,Alex Mann,http://www.wikidata.org/entity/Q169941,Cardiff Rugby,,,,
http://www.wikidata.org/entity/Q110348474,Benjamin Caminati,http://www.wikidata.org/entity/Q1022912,Club athlétique Brive Corrèze Limousin,,,,
http://www.wikidata.org/entity/Q110348474,Benjamin Caminati,http://www.wikidata.org/entity/Q3550526,Union sportive carcassonnaise XV,,,,
http://www.wikidata.org/entity/Q110348474,Benjamin Caminati,http://www.wikidata.org/entity/Q779116,Football club Auch Gers,,,,
http://www.wikidata.org/entity/Q110348474,Benjamin Caminati,http://www.wikidata.org/entity/Q1473503,Sporting Club albigeois,,,,
http://www.wikidata.org/entity/Q110399988,Robert Sarrade,http://www.wikidata.org/entity/Q15055309,Section paloise,1926,1938,,
http://www.wikidata.org/entity/Q110408490,Marcel de Laborderie,http://www.wikidata.org/entity/Q118498,Racing 92,,,,
http://www.wikidata.org/entity/Q110442708,Tom Stewart,http://www.wikidata.org/entity/Q1548720,Ulster Rugby,,,,
http://www.wikidata.org/entity/Q110501488,Pavel Novikov,http://www.wikidata.org/entity/Q930719,Enisey-STM,2000,2016,,
http://www.wikidata.org/entity/Q110584514,Gilbert Pierrot,http://www.wikidata.org/entity/Q15055309,Section paloise,1912,1921,,
http://www.wikidata.org/entity/Q110587306,Louis Bielle-Biarrey,http://www.wikidata.org/entity/Q1865460,Union Bordeaux Bègles,2022,,50,80
http://www.wikidata.org/entity/Q110597574,Marcel Tucoo-Chala,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q1106119,C. B. Fry,http://www.wikidata.org/entity/Q807749,Barbarians,,,,
http://www.wikidata.org/entity/Q1106119,C. B. Fry,http://www.wikidata.org/entity/Q2481690,Blackheath Football Club,,,,
http://www.wikidata.org/entity/Q110612775,Sergio Moreira,http://www.wikidata.org/entity/Q596985,Montpellier Hérault Rugby,2019,2021,,
http://www.wikidata.org/entity/Q110623802,Canan Moodie,http://www.wikidata.org/entity/Q1378158,Bulls,,,,
http://www.wikidata.org/entity/Q110627523,Will Wand,http://www.wikidata.org/entity/Q1071691,Leicester Tigers,,,,
http://www.wikidata.org/entity/Q110637488,Robert Duthen,http://www.wikidata.org/entity/Q15055309,Section paloise,,1941,,
http://www.wikidata.org/entity/Q110637488,Robert Duthen,http://www.wikidata.org/entity/Q118498,Racing 92,,,,
http://www.wikidata.org/entity/Q110637488,Robert Duthen,http://www.wikidata.org/entity/Q15055309,Section paloise,1942,1947,,
http://www.wikidata.org/entity/Q110637488,Robert Duthen,http://www.wikidata.org/entity/Q1361000,Stade français Paris rugby,1947,,,
http://www.wikidata.org/entity/Q110645501,Andy Christie,http://www.wikidata.org/entity/Q4917442,Bishop's Stortford RFC,,,,
http://www.wikidata.org/entity/Q110645501,Andy Christie,http://www.wikidata.org/entity/Q9641,Saracens,2018,,,
http://www.wikidata.org/entity/Q110721783,Giacomo Da Re,http://www.wikidata.org/entity/Q2269393,Mogliano Veneto Rugby,2017,2021,47,38
http://www.wikidata.org/entity/Q110721783,Giacomo Da Re,http://www.wikidata.org/entity/Q521129,Benetton Trévise,2021,,9,17
http://www.wikidata.org/entity/Q110773682,Eugène Ruiz,http://www.wikidata.org/entity/Q15055309,Section paloise,1961,1965,,
http://www.wikidata.org/entity/Q110774548,Robert Toyos,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q110803976,Amy Rule,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2019,,,
http://www.wikidata.org/entity/Q110820859,Philipa Love,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2013,,,
http://www.wikidata.org/entity/Q110826998,Georgia Ponsonby,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2018,,,
http://www.wikidata.org/entity/Q110835689,Alana Bremner,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2014,,50,75
http://www.wikidata.org/entity/Q110836847,Chelsea Bremner,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2016,,50,0
http://www.wikidata.org/entity/Q110841599,Amy du Plessis,http://www.wikidata.org/entity/Q1033766,Canterbury RFU,2021,,,
http://www.wikidata.org/entity/Q110859735,Dafydd Jenkins,http://www.wikidata.org/entity/Q675305,Exeter Chiefs,,,,
http://www.wikidata.org/entity/Q110878990,René Bernardini,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q110878990,René Bernardini,http://www.wikidata.org/entity/Q1387142,Football Club de Grenoble rugby,,,,
http://www.wikidata.org/entity/Q110886845,Fernand Laclau,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q110887047,Joseph Châtelain,http://www.wikidata.org/entity/Q15055309,Section paloise,1926,,,
http://www.wikidata.org/entity/Q110887086,Émile Crampes,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q110912902,Joe McCarthy,http://www.wikidata.org/entity/Q3040530,Dublin University FC,,,,
http://www.wikidata.org/entity/Q110962460,Selestino Ravutaumada,http://www.wikidata.org/entity/Q807749,Barbarians,2023,,,
http://www.wikidata.org/entity/Q110994657,René Desclaux,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q111014893,Jean Bergalet,http://www.wikidata.org/entity/Q15055309,Section paloise,1923,1937,,
http://www.wikidata.org/entity/Q111019642,Spencer Jeans,http://www.wikidata.org/entity/Q11370361,Kyuden Voltex,2024,,,
http://www.wikidata.org/entity/Q111033213,Paul Saux,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q111051010,Adrien Laborde,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q111051340,Jean Defrançais,http://www.wikidata.org/entity/Q15055309,Section paloise,1924,,,
http://www.wikidata.org/entity/Q111051512,Roger Lhande,http://www.wikidata.org/entity/Q15055309,Section paloise,1963,1970,,
http://www.wikidata.org/entity/Q111075603,Édouard Salsé,http://www.wikidata.org/entity/Q15055309,Section paloise,,,,
http://www.wikidata.org/entity/Q111095568,Jackson Pugh,http://www.wikidata.org/entity/Q4819588,Auckland rugby union team,2022,2022,,
http://www.wikidata.org/entity/Q111112088,Sione Hemaloto Afemui,http://www.wikidata.org/entity/Q6137222,NTT Shining Arcs,2022,2022,,
http://www.wikidata.org/entity/Q111112088,Sione Hemaloto Afemui,http://www.wikidata.org/entity/Q10880452,NTT Docomo Red Hurricanes,2022,,,
http://www.wikidata.org/entity/Q111112109,Richard Goh Jones,http://www.wikidata.org/entity/Q1121321,Shizuoka Blue Revs,2022,,,
