"playerId","playerLabel","clubId","clubLabel","startYear","endYear","played","points"
"Q1055519","Stefano Bettarello","Q979797","Rugby Rovigo","1976","1983","127","1356"
"Q1055519","Stefano Bettarello","Q113135","Italy national rugby union team","1979","1988","55","483"
"Q1055519","Stefano Bettarello","Q2269393","Mogliano Rugby","1980","1982",NA,NA
"Q1055519","Stefano Bettarello","Q521129","Benetton Rugby Treviso","1983","1990",NA,NA
"Q1055519","Stefano Bettarello","Q807749","Barbarian FC","1987","1988","4","43"
"Q1055519","Stefano Bettarello","Q3942392","Rugby Livorno 1931","1990","1992",NA,NA
"Q1055519","Stefano Bettarello","Q3601249","Rugby Casale","1993","1994",NA,NA
"Q105668843","Antoine Renaud","Q3550526","US Carcassonne",NA,"2006",NA,NA
"Q105668843","Antoine Renaud","Q1115439","RC Narbonne","2006","2008",NA,NA
"Q105668843","Antoine Renaud","Q596985","Montpellier Hérault Rugby","2008","2010",NA,NA
"Q105668843","Antoine Renaud","Q964957","Castres Olympique","2010","2012",NA,NA
"Q105668843","Antoine Renaud","Q636019","Oyonnax Rugby","2012","2013",NA,NA
"Q105668843","Antoine Renaud","Q753618","Stade Aurillacois Cantal Auvergne","2013","2017",NA,NA
"Q105668843","Antoine Renaud","Q3550526","US Carcassonne","2017","2018",NA,NA
"Q105668843","Antoine Renaud","Q1024459","CS Bourgoin-Jallieu","2018","2019",NA,NA
"Q105668843","Antoine Renaud","Q3496238","Rouen Normandie Rugby","2019","2020",NA,NA
"Q105668843","Antoine Renaud","Q3532922","Football club TOAC TOEC rugby","2020",NA,NA,NA
"Q105693864","Julien Sarraute","Q17487822","Lombez Samatan club",NA,NA,NA,NA
"Q105693864","Julien Sarraute","Q964957","Castres Olympique",NA,NA,NA,NA
"Q105693864","Julien Sarraute","Q779116","FC Auch Gers","2001","2007",NA,NA
"Q105693864","Julien Sarraute","Q3054979","Entente Astarac Bigorre XV","2007","2008",NA,NA
"Q105693864","Julien Sarraute","Q779116","FC Auch Gers","2007","2017",NA,NA
"Q105693864","Julien Sarraute","Q1407380","US Colomiers","2018","2019",NA,NA
"Q105693864","Julien Sarraute","Q1407380","US Colomiers","2019",NA,NA,NA
"Q105700411","Emiliano Bergamaschi","Q2094512","Worcester Warriors","2001","2004","36",NA
"Q105701010","TJ Maguranyanga","Q297901","ASM Clermont Auvergne",NA,NA,NA,NA
"Q105703979","Kavaia Tagivetaua","Q22119950","Hakuoh University Rugby Football Club","2017","2021",NA,NA
"Q105703979","Kavaia Tagivetaua","Q3334335","NEC Green Rockets Tokatsu","2021","2023",NA,NA
"Q105703979","Kavaia Tagivetaua","Q7830799","Toyota Industries Shuttles Aichi","2023",NA,NA,NA
"Q105704170","Ikuma Yamada","Q11527836","Tokai University Rugby Football Club","2017","2021",NA,NA
"Q105704170","Ikuma Yamada","Q3198123","Kobelco Kobe Steelers","2021",NA,NA,NA
"Q105715954","Quentin Labeyrie","Q107345634","Étoile sportive léonnaise","2006","2016",NA,NA
"Q105715954","Quentin Labeyrie","Q3550516","Union Sportive Tyrosse Rugby Côte Sud","2016","2017",NA,NA
"Q105715954","Quentin Labeyrie","Q1319827","US Dax","2017","2018",NA,NA
"Q105715954","Quentin Labeyrie","Q107345634","Étoile sportive léonnaise","2018","2019",NA,NA
"Q105715954","Quentin Labeyrie","Q1319827","US Dax","2019","2021",NA,NA
"Q105715954","Quentin Labeyrie","Q3462531","Saint-Jean-de-Luz Olympique rugby team","2022",NA,NA,NA
"Q105720319","Célestin N'Gbala","Q1675853","Ivory Coast national rugby union team","1994","1995",NA,NA
"Q105756359","Thibault Berthaud","Q1333931","Union Sportive Bressane",NA,NA,NA,NA
"Q105807479","Matthias Halagahu","Q1857064","RC Toulonnais","2020",NA,NA,NA
"Q105807917","Dany Antunes","Q250778","Portugal national rugby union team","2019",NA,NA,NA
"Q105822596","Paul Graou","Q431412","Stade Toulousain",NA,NA,NA,NA
"Q105822596","Paul Graou","Q2002695","US Montauban","2017",NA,NA,NA
"Q105825269","Marius Domon","Q1857064","RC Toulonnais","2021",NA,NA,NA
"Q105882318","Matteo Rodor","Q1471265","USA Perpignan","2019",NA,NA,NA
"Q105955391","Courtney Smith","Q17013357","Meraloma Rugby",NA,NA,NA,NA
"Q105955391","Courtney Smith","Q774221","Canada national rugby union team","1995","1999",NA,NA
"Q105968748","Manuel Mora","Q2972340","Real Ciencias Rugby Club",NA,NA,NA,NA
"Q105968748","Manuel Mora","Q250783","Spain national rugby union team","2014",NA,NA,NA
"Q105980188","Pierre Klur","Q3365354","Paris Université Club",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q951242","Provence Rugby",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q3240887","Lille Métropole rugby",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q1638171","USA Limoges",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q1115439","RC Narbonne",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q634843","Tarbes Pyrénées Rugby",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q2002695","US Montauban",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q3550526","US Carcassonne",NA,NA,NA,NA
"Q105980188","Pierre Klur","Q1471265","USA Perpignan",NA,NA,NA,NA
"Q105987902","Théo Entraygues","Q250778","Portugal national rugby union team","2021",NA,NA,NA
"Q105989960","Anthony Alvès","Q250778","Portugal national rugby union team","2010",NA,NA,NA
"Q106017031","Joe Apikotoa","Q1591699","Hawke’s Bay RU",NA,NA,NA,NA
"Q106017031","Joe Apikotoa","Q5950914","Hutt Old Boys-Marist",NA,NA,NA,NA
"Q106017031","Joe Apikotoa","Q692299","Ordizia RE",NA,NA,NA,NA
"Q106017031","Joe Apikotoa","Q586617","Chiefs",NA,NA,NA,NA
"Q106017031","Joe Apikotoa","Q104856093","Wellington","2015","2017",NA,NA
"Q106017031","Joe Apikotoa","Q104626007","Moana Pasifika","2022",NA,NA,NA
"Q106017031","Joe Apikotoa","Q1134659","Tonga national rugby union team","2022",NA,NA,NA
"Q1060582","Benoît Baby","Q2004853","Barbarian Rugby Club",NA,NA,NA,NA
"Q1060582","Benoît Baby","Q431412","Stade Toulousain","2001","2007",NA,NA
"Q1060582","Benoît Baby","Q518116","France national rugby union team","2005","2009",NA,"8"
"Q1060582","Benoît Baby","Q297901","ASM Clermont Auvergne","2007","2011",NA,NA
"Q1060582","Benoît Baby","Q855496","Biarritz Olympique","2011",NA,NA,NA
"Q106084829","Victor Cendre","Q1529911","Luxembourg national rugby union team","2018",NA,NA,NA
"Q106129448","Jérémy To'a","Q670755","Switzerland national rugby union team","2016",NA,NA,NA
"Q1061706","Andrea Scanavacca","Q979797","Rugby Rovigo","1991","2000","149","2036"
"Q1061706","Andrea Scanavacca","Q113135","Italy national rugby union team","1999","2007","11","49"
"Q1061706","Andrea Scanavacca","Q969462","Rugby Roma","2000","2001","20","225"
"Q1061706","Andrea Scanavacca","Q979797","Rugby Rovigo","2001","2006","73","820"
"Q1061706","Andrea Scanavacca","Q388269","Rugby Calvisano","2006","2007","16","198"
"Q1061706","Andrea Scanavacca","Q979797","Rugby Rovigo","2007","2008","16","89"
"Q106177616","Trevor Davison","Q4925576","Blaydon RFC",NA,NA,NA,NA
"Q106177616","Trevor Davison","Q910657","Newcastle Falcons","2017","2023",NA,NA
"Q106177616","Trevor Davison","Q378628","England national rugby union team","2021",NA,NA,NA
"Q106177616","Trevor Davison","Q1201283","Northampton Saints","2023",NA,NA,NA
"Q106177637","Louis Lynagh","Q1149835","Harlequin F.C.","2019","2024",NA,NA
"Q106177637","Louis Lynagh","Q521129","Benetton Rugby Treviso","2024",NA,NA,NA
"Q106177637","Louis Lynagh","Q113135","Italy national rugby union team","2024",NA,NA,NA
"Q106179029","Dino Lamb","Q8037228","Worthing Rugby Football Club",NA,NA,NA,NA
"Q106179029","Dino Lamb","Q1149835","Harlequin F.C.","2017",NA,"59","25"
"Q106179029","Dino Lamb","Q113135","Italy national rugby union team","2023",NA,"4","10"
"Q106190371","Tommy Freeman","Q378628","England national rugby union team",NA,NA,NA,NA
"Q106190371","Tommy Freeman","Q1201283","Northampton Saints","2019",NA,NA,NA
"Q1061908","Michael Owen","Q654755","Pontypridd RFC","1999","2003",NA,NA
"Q1061908","Michael Owen","Q822877","Wales national rugby union team","2002","2007",NA,"10"
"Q1061908","Michael Owen","Q82216","Dragons","2003","2008",NA,NA
"Q1061908","Michael Owen","Q733600","British & Irish Lions","2005","2005",NA,NA
"Q1061908","Michael Owen","Q807749","Barbarian FC","2007","2007",NA,NA
"Q1061908","Michael Owen","Q9641","Saracens F.C.","2008","2010",NA,NA
"Q1061916","Jérôme Thion","Q118498","Racing 92","1998","1999",NA,NA
"Q1061916","Jérôme Thion","Q297901","ASM Clermont Auvergne","1999","2001",NA,NA
"Q1061916","Jérôme Thion","Q1471265","USA Perpignan","2001","2003",NA,NA
"Q1061916","Jérôme Thion","Q518116","France national rugby union team","2003","2011",NA,"5"
"Q1061916","Jérôme Thion","Q855496","Biarritz Olympique","2003","2013",NA,NA
"Q1061941","AJ Venter","Q744636","Natal Sharks",NA,NA,NA,NA
"Q1061941","AJ Venter","Q498478","South Africa national rugby union team","2000","2006",NA,"0"
"Q1061948","Rémy Martin","Q3452846","Rugby club Aubenas Vals","1996","2000",NA,NA
"Q1061948","Rémy Martin","Q1782908","Stade Montois","2000","2001",NA,NA
"Q1061948","Rémy Martin","Q1361000","Stade Français Rugby","2001","2008",NA,NA
"Q1061948","Rémy Martin","Q518116","France national rugby union team","2002","2009",NA,"15"
"Q1061948","Rémy Martin","Q630112","Aviron Bayonnais","2008","2011",NA,NA
"Q1061948","Rémy Martin","Q596985","Montpellier Hérault Rugby","2011","2013",NA,NA
"Q1061948","Rémy Martin","Q1781643","AS Béziers Hérault","2013","2015",NA,NA
"Q106201958","Thomas Dienst","Q335062","Belgium national rugby union team","2006",NA,NA,NA
"Q106211466","Raffi Quirke","Q4975839","Broughton RUFC",NA,NA,NA,NA
"Q106211466","Raffi Quirke","Q5378054","England national under-18 rugby union team",NA,NA,NA,NA
"Q106211466","Raffi Quirke","Q928517","Sale Sharks",NA,NA,NA,NA
"Q106211466","Raffi Quirke","Q16932957","Sale FC Rugby Club",NA,NA,NA,NA
"Q106211466","Raffi Quirke","Q378628","England national rugby union team",NA,NA,NA,NA
"Q106374303","Thomas Lainault","Q1333931","Union Sportive Bressane",NA,NA,NA,NA
"Q106436413","Bevan Rodd","Q5378054","England national under-18 rugby union team",NA,NA,NA,NA
"Q106436413","Bevan Rodd","Q920928","England national under-20 rugby union team",NA,NA,NA,NA
"Q106436413","Bevan Rodd","Q5511219","Fylde Rugby Club",NA,NA,NA,NA
"Q106436413","Bevan Rodd","Q378628","England national rugby union team",NA,NA,NA,NA
"Q106436413","Bevan Rodd","Q928517","Sale Sharks",NA,NA,NA,NA
"Q106479366","Kenta Yamashita","Q17230201","Hosei University Rugby Football Club","2017","2021",NA,NA
"Q106479366","Kenta Yamashita","Q1121321","Shizuoka Blue Revs","2021",NA,NA,NA
"Q106479453","Kodai Okazaki","Q11602849","University of Tsukuba Rugby Football Club","2017","2021",NA,NA
"Q106479453","Kodai Okazaki","Q1121321","Shizuoka Blue Revs","2021",NA,NA,NA
"Q106479548","Takuma Shoji","Q11597797","Ritsumeikan University Rugby Team","2017","2021",NA,NA
"Q106479548","Takuma Shoji","Q1121321","Shizuoka Blue Revs","2021",NA,NA,NA
"Q106480369","Kuo Wen-chin","Q11498533","Setsunan University Rugby Club","2017","2021",NA,NA
"Q106480369","Kuo Wen-chin","Q1121321","Shizuoka Blue Revs","2021",NA,NA,NA
"Q106525906","Simon Renda","Q431412","Stade Toulousain",NA,NA,NA,NA
"Q106567061","Gauthier Bruté de Rémur","Q1333931","Union Sportive Bressane",NA,NA,NA,NA
"Q106576169","Marcel Pedron","Q3496194","Stade Nantais",NA,NA,NA,NA
"Q106576169","Marcel Pedron","Q842510","Cardiff RFC","1922","1923",NA,NA
"Q106591653","Cyril Blanchard","Q3452866","Rugby Club Vannes",NA,NA,NA,NA
"Q106614747","Immanuel Feyi-Waboso","Q7379329","Rumney RFC",NA,NA,NA,NA
"Q106614747","Immanuel Feyi-Waboso","Q7961831","Wales national under-18 rugby union team",NA,NA,NA,NA
"Q106614747","Immanuel Feyi-Waboso","Q169941","Cardiff Rugby",NA,NA,NA,NA
"Q106614747","Immanuel Feyi-Waboso","Q1150127","Wasps RFC",NA,NA,NA,NA
"Q106614747","Immanuel Feyi-Waboso","Q675305","Exeter Chiefs",NA,NA,NA,NA
"Q106614750","Ellis Bevan","Q822877","Wales national rugby union team",NA,NA,NA,NA
"Q106640204","Adrien Lapègue","Q1361000","Stade Français Rugby","2018",NA,NA,NA
"Q106674695","Ntuthuko Mchunu","Q1393650","Sharks","2021",NA,NA,NA
"Q106703589","Romain Trouilloud","Q1387142","Football Club Grenoble Rugby",NA,NA,NA,NA
"Q106704590","Stéphane Barbéréna","Q28869487","Angouleme Sporting Club",NA,NA,NA,NA
"Q106704590","Stéphane Barbéréna","Q3076671","Football Club oloronais",NA,NA,NA,NA
"Q106800394","Yoan Tanga Mangene","Q807749","Barbarian FC","2002",NA,NA,NA
"Q106800394","Yoan Tanga Mangene","Q1422627","SU Agen Lot-et-Garonne","2017","2019",NA,NA
"Q106800394","Yoan Tanga Mangene","Q118498","Racing 92","2019","2022",NA,NA
"Q106800394","Yoan Tanga Mangene","Q756594","Stade Rochelais","2022","2024",NA,NA
"Q106800394","Yoan Tanga Mangene","Q518116","France national rugby union team","2022",NA,NA,NA
"Q106800394","Yoan Tanga Mangene","Q1361000","Stade Français Rugby","2024",NA,NA,NA
"Q106832439","Zauri Tevdorashvili","Q1333931","Union Sportive Bressane",NA,NA,NA,NA
"Q106840316","Tom Hooper","Q605245","ACT Brumbies","2021",NA,NA,NA
"Q106920074","Philip O'Reilly","Q1033766","Canterbury RFU","1999","2002",NA,NA
"Q106920074","Philip O'Reilly","Q3361904","Saiatama Panasonic Wild Knights","2002","2009",NA,NA
"Q106920074","Philip O'Reilly","Q1122433","Japan national rugby union team","2005","2009",NA,"35"
"Q106935335","Joe Roberts","Q822877","Wales national rugby union team",NA,NA,NA,NA
"Q106956501","Guillaume Lagahe","Q106956542","Avenir de Bizanos","2009","2013",NA,NA
"Q106956501","Guillaume Lagahe","Q15055309","Section Paloise","2013","2020",NA,NA
"Q106956501","Guillaume Lagahe","Q1319827","US Dax","2020","2021",NA,NA
"Q106956501","Guillaume Lagahe","Q756594","Stade Rochelais","2021","2023",NA,NA
"Q106956501","Guillaume Lagahe","Q106956542","Avenir de Bizanos","2022",NA,NA,NA
"Q106977258","Liam Allen","Q4075","Lyon OU",NA,NA,NA,NA
"Q106977258","Liam Allen","Q1033766","Canterbury RFU",NA,NA,NA,NA
"Q106977258","Liam Allen","Q959847","Crusaders",NA,NA,NA,NA
"Q107126490","Tyler Duguid","Q5339056","Edmonton Gold",NA,NA,NA,NA
"Q107126490","Tyler Duguid","Q7238028","Prairie Wolf Pack",NA,NA,NA,NA
"Q107126490","Tyler Duguid","Q794479","Canada national under-20 rugby union team",NA,NA,NA,NA
"Q107126490","Tyler Duguid","Q1115439","RC Narbonne",NA,NA,NA,NA
"Q107126490","Tyler Duguid","Q596985","Montpellier Hérault Rugby",NA,NA,NA,NA
"Q107204326","Ilikena Vudogo","Q1300399","Melbourne Rebels",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q5297620","Dorchester Rugby Football Club",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q7961834","Wales national under-20 rugby union team",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q810786","Bath Rugby",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q538747","Scarlets",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q165586","Nottingham R.F.C.",NA,NA,NA,NA
"Q107226168","Harri O'Connor","Q822877","Wales national rugby union team",NA,NA,NA,NA
"Q107246305","Luka Nioradze","Q18011332","RC Jiki",NA,NA,NA,NA
"Q107246305","Luka Nioradze","Q5547941","Georgia national under-20 rugby union team",NA,NA,NA,NA
"Q107246305","Luka Nioradze","Q753618","Stade Aurillacois Cantal Auvergne",NA,NA,NA,NA
"Q107246305","Luka Nioradze","Q609885","Georgia national rugby union team",NA,NA,NA,NA
"Q107254866","Eneriko Buliruarua","Q1857064","RC Toulonnais","2018","2019",NA,NA
"Q107254866","Eneriko Buliruarua","Q1022912","CA Brive","2019","2021",NA,NA
"Q107267220","FC du Plessis","Q1857064","RC Toulonnais","2020","2021",NA,NA
"Q107267220","FC du Plessis","Q885646","Blue Bulls","2021","2022",NA,NA
"Q107267220","FC du Plessis","Q1378158","Bulls","2021","2023",NA,NA
"Q107267220","FC du Plessis","Q5892505","Mie Honda Heat","2023",NA,NA,NA
"Q107300570","Quentin Walcker","Q1471265","USA Perpignan","2016",NA,NA,NA
"Q107325970","Killian Tixeront","Q5478456","France national under-20 rugby union team",NA,NA,NA,NA
"Q107325970","Killian Tixeront","Q297901","ASM Clermont Auvergne",NA,NA,NA,NA
"Q107387961","Orlando Bailey","Q810786","Bath Rugby",NA,NA,NA,NA
"Q107392314","Adrien Warion","Q1857064","RC Toulonnais",NA,NA,NA,NA
"Q107392314","Adrien Warion","Q951242","Provence Rugby","2018",NA,NA,NA
"Q107468139","John Millar","Q3567454","West of Scotland FC",NA,NA,NA,NA
"Q107484649","Hugo Zabalza","Q3463122","Saint-Paul Sports Rugby","2007","2015",NA,NA
"Q107484649","Hugo Zabalza","Q1319827","US Dax","2015","2016",NA,NA
"Q107484649","Hugo Zabalza","Q630112","Aviron Bayonnais","2016",NA,NA,NA
"Q107506658","Alex Samuel","Q7435701","Scotland national under-20 rugby union team","2021",NA,"4",NA
"Q107555867","Sam Slade","Q48861120","American Raptors",NA,NA,NA,NA
"Q107555867","Sam Slade","Q104856099","Manawatu",NA,NA,"8",NA
"Q107555867","Sam Slade","Q7016275","New Zealand national under-20 rugby union team",NA,NA,NA,"5"
"Q107555867","Sam Slade","Q4819588","Auckland rugby union team",NA,NA,"6",NA
"Q107555867","Sam Slade","Q104856095","Counties Manukau","2019",NA,"27","10"
"Q107555867","Sam Slade","Q1138539","Samoa national rugby union team","2021",NA,NA,NA
"Q107555867","Sam Slade","Q104626007","Moana Pasifika","2022",NA,"15",NA
"Q107605370","Sacha Feinberg-Mngomezulu","Q2300859","Western Province",NA,NA,NA,NA
"Q107605370","Sacha Feinberg-Mngomezulu","Q3644047","South Africa national under-20 rugby union team",NA,NA,NA,NA
"Q107605370","Sacha Feinberg-Mngomezulu","Q794910","Stormers",NA,NA,NA,NA
"Q107660091","Iosefo Masi","Q38605283","Fijian Drua","2023",NA,"20",NA
"Q107660091","Iosefo Masi","Q1134669","Fiji national rugby union team","2023",NA,NA,"5"
"Q1077147","Chris Czekaj","Q1407380","US Colomiers",NA,NA,NA,NA
"Q1077147","Chris Czekaj","Q822877","Wales national rugby union team","2005","2010",NA,"10"
"Q107735972","Naoki Motomura","Q11602849","University of Tsukuba Rugby Football Club",NA,NA,NA,NA
"Q107735977","Chihito Matsui","Q3503997","Tokyo Suntory Sungoliath",NA,NA,NA,NA
"Q107735979","Colin Raijin Bourke","Q104856096","Hawke's Bay","2003","2003",NA,NA
"Q107735979","Colin Raijin Bourke","Q4874226","Bay of Plenty Steamers","2004","2011",NA,NA
"Q107735979","Colin Raijin Bourke","Q1210077","Highlanders","2005","2005",NA,NA
"Q107735979","Colin Raijin Bourke","Q586617","Chiefs","2009","2010",NA,NA
"Q107735979","Colin Raijin Bourke","Q1490464","Maori All Blacks team","2010","2010",NA,NA
"Q107735979","Colin Raijin Bourke","Q3020426","Ricoh Black Rams Tokyo","2012","2022",NA,NA
"Q107735979","Colin Raijin Bourke","Q10880452","Red Hurricanes Osaka","2022",NA,NA,NA
"Q107736036","Ryota Kano","Q11512317","Meiji University Rugby Football Club",NA,NA,NA,NA
"Q1077368","Chris Jack","Q9641","Saracens F.C.",NA,NA,NA,NA
"Q1077368","Chris Jack","Q55801","New Zealand national rugby union team","2001","2007","68","25"
"Q1077440","Chris Laidlaw","Q3359056","Oxford University RFC",NA,NA,NA,NA
"Q1077440","Chris Laidlaw","Q667932","Otago RFU","1962","1967",NA,NA
"Q1077440","Chris Laidlaw","Q55801","New Zealand national rugby union team","1963","1970","57","48"
"Q1077440","Chris Laidlaw","Q1033766","Canterbury RFU","1968","1968",NA,NA
"Q1077593","Andrea Marcato","Q2637322","Petrarca Rugby","2002","2005","27","211"
"Q1077593","Andrea Marcato","Q521129","Benetton Rugby Treviso","2005","2011","60","395"
"Q1077593","Andrea Marcato","Q113135","Italy national rugby union team","2006","2009","16","75"
"Q1077593","Andrea Marcato","Q2637322","Petrarca Rugby","2011","2011","2","9"
"Q1077593","Andrea Marcato","Q388269","Rugby Calvisano","2011","2013","25","187"
"Q1077593","Andrea Marcato","Q2637322","Petrarca Rugby","2013","2017","35","145"
"Q1077641","Chris Paterson","Q613916","Gala RFC","1996","1999",NA,NA
"Q1077641","Chris Paterson","Q739613","Edinburgh Rugby","1999","2007",NA,NA
"Q1077641","Chris Paterson","Q945016","Scotland national rugby union team","1999","2011",NA,"809"
"Q1077641","Chris Paterson","Q745758","Gloucester Rugby","2007","2008",NA,NA
