"wikidataId","fullName","type","inceptionDate","terminationDate","altNames","affiliations","countries","competitions","tier","homeVenueNames","homeVenueCapacities","locations","allRugbyIds","googleKnowlIds","wikipediaEn","wikipediaFr","wikipediaIt","wikipediaEs","wikipediaJa","dbpediaId","comments"
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
NA,"xxxxxxxxxxx","Club",NA,NA,"xxxxxxxxxx",NA,"xxxxxxxx",NA,NA,NA,NA,NA,NA,NA,NA,"xxxxxxxxxxx",NA,NA,NA,NA,""
